2025-10-07T07:40:53.926958347Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T09:53:35.264050781Z [inf]  9:53:35 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 12ms :: [{"i…
2025-10-07T09:53:55.266878201Z [inf]  ✅ DRIVER SESSION FOUND: {
2025-10-07T09:53:55.266896944Z [inf]    role: 'driver',
2025-10-07T09:53:55.266904593Z [inf]    userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T09:53:55.266911583Z [inf]    lastName: 'Owen',
2025-10-07T09:53:55.266918170Z [inf]    username: 'Kowen',
2025-10-07T09:53:55.266933117Z [inf]    firstName: 'Kevin'
2025-10-07T09:53:55.266939858Z [inf]  }
2025-10-07T09:53:55.266946585Z [inf]  9:53:50 AM [express] GET /api/auth/driver-user 304 in 4ms :: {"id":"9a29c4bf-7ef7-4a1a-b2e0-e0f48643…
2025-10-07T09:53:55.266952857Z [inf]  Admin user check: {
2025-10-07T09:53:55.266959509Z [inf]    hasSession: true,
2025-10-07T09:53:55.266967706Z [inf]    hasAdminAuth: true,
2025-10-07T09:53:55.266974148Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-07T09:53:55.266980602Z [inf]    sessionData: [ 'cookie', 'adminAuth', 'driverAuth' ],
2025-10-07T09:53:55.266987302Z [inf]    adminAuthData: {
2025-10-07T09:53:55.266994546Z [inf]      id: 'admin-001',
2025-10-07T09:53:55.267000982Z [inf]      role: 'admin',
2025-10-07T09:53:55.267007730Z [inf]      lastName: 'User',
2025-10-07T09:53:55.267014640Z [inf]      username: 'admin',
2025-10-07T09:53:55.267022352Z [inf]      firstName: 'Admin'
2025-10-07T09:53:55.267029024Z [inf]    },
2025-10-07T09:53:55.267035320Z [inf]    hasBypassToken: false
2025-10-07T09:53:55.267041773Z [inf]  }
2025-10-07T09:53:55.267051434Z [inf]  9:53:50 AM [express] GET /api/auth/admin-user 304 in 15ms :: {"id":"admin-001","role":"admin","lastN…
2025-10-07T09:53:55.267059883Z [inf]  Authentication failed: No user or expiration
2025-10-07T09:53:55.267071570Z [inf]  9:53:50 AM [express] GET /api/auth/user 401 in 4ms :: {"message":"Unauthorized"}
2025-10-07T09:53:55.267080602Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:53:55.267090415Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:53:55.267098088Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:53:55.267105935Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:53:55.267115969Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:53:55.267126063Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:53:55.267134452Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:53:55.267143620Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:53:55.267151591Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:53:55.267158619Z [inf]  9:53:50 AM [express] GET /api/locations 304 in 22ms :: [{"id":"66e05793-9c5c-4f3c-a605-45883be55a01"…
2025-10-07T09:53:55.267166773Z [inf]  9:53:50 AM [express] GET /api/loads 200 in 24ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:53:55.267176054Z [inf]  Bypass check: {
2025-10-07T09:53:55.267184246Z [inf]    token: '[PROVIDED]',
2025-10-07T09:53:55.267194100Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:53:55.267203775Z [inf]    isActive: true
2025-10-07T09:53:55.267212799Z [inf]  }
2025-10-07T09:53:55.267222433Z [inf]  Dashboard stats auth check: {
2025-10-07T09:53:55.267231887Z [inf]    hasAdminAuth: true,
2025-10-07T09:53:55.267240989Z [inf]    hasReplitAuth: false,
2025-10-07T09:53:55.267249062Z [inf]    hasTokenBypass: true,
2025-10-07T09:53:55.267255630Z [inf]    headers: [
2025-10-07T09:53:55.267262042Z [inf]      'host',                 'user-agent',
2025-10-07T09:53:55.267268261Z [inf]      'accept',               'accept-encoding',
2025-10-07T09:53:55.267275412Z [inf]      'accept-language',      'cookie',
2025-10-07T09:53:55.267282121Z [inf]      'if-none-match',        'referer',
2025-10-07T09:53:55.267290219Z [inf]      'sec-fetch-dest',       'sec-fetch-mode',
2025-10-07T09:53:55.267296612Z [inf]      'sec-fetch-site',       'x-bypass-token',
2025-10-07T09:53:55.267302857Z [inf]      'x-forwarded-for',      'x-forwarded-host',
2025-10-07T09:53:55.267318890Z [inf]      'x-forwarded-proto',    'x-railway-edge',
2025-10-07T09:53:55.267328043Z [inf]      'x-railway-request-id', 'x-real-ip',
2025-10-07T09:53:55.267336514Z [inf]      'x-request-start'
2025-10-07T09:53:55.267343634Z [inf]    ],
2025-10-07T09:53:55.267349905Z [inf]    bypassToken: '[PROVIDED]'
2025-10-07T09:53:55.267356412Z [inf]  }
2025-10-07T09:53:55.267363163Z [inf]  9:53:50 AM [express] GET /api/dashboard/stats 200 in 9ms :: {"activeLoads":"3","inTransit":"0","deli…
2025-10-07T09:53:55.267369376Z [inf]  9:53:50 AM [express] GET /api/customers 304 in 8ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8",…
2025-10-07T09:53:55.267406489Z [inf]  9:53:50 AM [express] GET /api/drivers/available 304 in 10ms :: [{"id":"f920c664-fb37-496e-af76-1f0a4…
2025-10-07T09:53:55.267842945Z [inf]  9:53:50 AM [express] GET /api/invoices 200 in 17ms :: [{"id":"bd9f89bf-0279-4e99-8e58-7498cc38b878",…
2025-10-07T09:54:02.314903279Z [inf]  Bypass check: {
2025-10-07T09:54:02.314917443Z [inf]    token: '[PROVIDED]',
2025-10-07T09:54:02.314922987Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:54:02.314928252Z [inf]    isActive: true
2025-10-07T09:54:02.314933517Z [inf]  }
2025-10-07T09:54:02.314940948Z [inf]  9:54:02 AM [express] GET /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4 200 in 40ms :: {"id":"ac831…
2025-10-07T09:54:02.456177612Z [inf]  Bypass check: {
2025-10-07T09:54:02.456191993Z [inf]    token: '[MISSING]',
2025-10-07T09:54:02.456200437Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:54:02.456207647Z [inf]    isActive: false
2025-10-07T09:54:02.456214655Z [inf]  }
2025-10-07T09:54:02.456222013Z [inf]  9:54:02 AM [express] GET /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/stops 401 in 11ms :: {"mess…
2025-10-07T09:54:02.528831899Z [inf]  9:54:02 AM [express] GET /api/customers 304 in 5ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8",…
2025-10-07T09:54:42.552225255Z [inf]  9:54:33 AM [express] PATCH /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/financials 200 in 53ms ::…
2025-10-07T09:54:42.552236216Z [inf]  Bypass check: {
2025-10-07T09:54:42.552243186Z [inf]    token: '[PROVIDED]',
2025-10-07T09:54:42.552249540Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:54:42.552256612Z [inf]    isActive: true
2025-10-07T09:54:42.552262662Z [inf]  }
2025-10-07T09:54:42.552268740Z [inf]  Invoice update auth check: {
2025-10-07T09:54:42.552274840Z [inf]    hasAdminAuth: true,
2025-10-07T09:54:42.552280739Z [inf]    hasReplitAuth: false,
2025-10-07T09:54:42.552286900Z [inf]    hasTokenBypass: true,
2025-10-07T09:54:42.552292928Z [inf]    hasAuth: true
2025-10-07T09:54:42.552298046Z [inf]  }
2025-10-07T09:54:42.552303324Z [inf]  ✅ Invoice GO5252 updated with new charges: {
2025-10-07T09:54:42.552309388Z [inf]    flatRate: '3000.00',
2025-10-07T09:54:42.552318152Z [inf]    lumperCharge: '80.05',
2025-10-07T09:54:42.552326236Z [inf]    extraStopsCharge: '0.00',
2025-10-07T09:54:42.552333902Z [inf]    totalAmount: '3080.05'
2025-10-07T09:54:42.552341699Z [inf]  }
2025-10-07T09:54:42.552349698Z [inf]  9:54:33 AM [express] PATCH /api/loads/ac83116e-86ee-4ab8-8761-43680b0b15e4/update-invoice 200 in 23m…
2025-10-07T09:54:42.552358039Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:54:42.552365593Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:54:42.552371865Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:54:42.552377210Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:54:42.552382697Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:54:42.552388879Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:54:42.552394217Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:54:42.552941221Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:54:42.552955959Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:54:42.552967029Z [inf]  9:54:33 AM [express] GET /api/loads 200 in 34ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:54:42.552971950Z [inf]  9:54:33 AM [express] GET /api/invoices 200 in 13ms :: [{"id":"bd9f89bf-0279-4e99-8e58-7498cc38b878",…
2025-10-07T09:54:42.552986403Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:54:42.552992295Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:54:42.552997496Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:54:42.553002553Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:54:42.553007703Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:54:42.553012892Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:54:42.553019937Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:54:42.553025215Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:54:42.553030607Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:54:42.553035500Z [inf]  9:54:33 AM [express] GET /api/loads 200 in 18ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:54:42.553040662Z [inf]  🔥 PRINT-PREVIEW ENDPOINT HIT! Invoice ID: GO5252
2025-10-07T09:54:42.553045574Z [inf]  🔥 Request body: { loadId: 'ac83116e-86ee-4ab8-8761-43680b0b15e4' }
2025-10-07T09:54:42.553050729Z [inf]  🔥 Headers: { auth: 'BYPASS_PROVIDED', contentType: 'application/json' }
2025-10-07T09:54:42.553055812Z [inf]  🔥 Auth check result: { hasAuth: true }
2025-10-07T09:54:42.553060982Z [inf]  🚀 SERVER: Print preview API called for invoice: GO5252
2025-10-07T09:54:42.553068264Z [inf]  🚀 SERVER: Request body: { loadId: 'ac83116e-86ee-4ab8-8761-43680b0b15e4' }
2025-10-07T09:54:42.553075340Z [inf]  🚀 SERVER: Request headers: { auth: 'BYPASS' }
2025-10-07T09:54:42.553081429Z [inf]  🔍 Looking up invoice: GO5252
2025-10-07T09:54:42.553086381Z [inf]  🖨️ POD Status for preview: {
2025-10-07T09:54:42.553091056Z [inf]    loadNumber: '6022058',
2025-10-07T09:54:42.553097490Z [inf]    loadId: 'ac83116e-86ee-4ab8-8761-43680b0b15e4',
2025-10-07T09:54:42.553102730Z [inf]    podDocumentPath: '/gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716',
2025-10-07T09:54:42.553107735Z [inf]    hasPOD: true,
2025-10-07T09:54:42.553113924Z [inf]    createdAt: 2025-10-06T07:06:51.923Z,
2025-10-07T09:54:42.553119261Z [inf]    updatedAt: 2025-10-07T09:54:33.239Z
2025-10-07T09:54:42.553124723Z [inf]  }
2025-10-07T09:54:42.553129602Z [inf]  🔍 DATABASE DEBUG: Current DATABASE_URL environment: {
2025-10-07T09:54:42.553134941Z [inf]    hasDbUrl: true,
2025-10-07T09:54:42.553140397Z [inf]    dbUrlPrefix: 'postgresql://postgres:bqmYaNgBsxAuTWFmYjuyEczERHPI',
2025-10-07T09:54:42.553145491Z [inf]    nodeEnv: 'production'
2025-10-07T09:54:42.553152370Z [inf]  }
2025-10-07T09:54:42.553159881Z [inf]  🔍 DATABASE DEBUG: Checking all loads in current database...
2025-10-07T09:54:42.553167989Z [inf]  🔍 DATABASE DEBUG: Found 3 total loads in database
2025-10-07T09:54:42.553174096Z [inf]  ❌ LOAD 109-41936 NOT FOUND IN DATABASE! Available loads: [
2025-10-07T09:54:42.553179221Z [inf]    {
2025-10-07T09:54:42.553184720Z [inf]      id: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T09:54:42.553190251Z [inf]      number109: '6022337',
2025-10-07T09:54:42.553196699Z [inf]      podPath: '/gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192'
2025-10-07T09:54:42.553201847Z [inf]    },
2025-10-07T09:54:42.553207009Z [inf]    {
2025-10-07T09:54:42.553214233Z [inf]      id: '6986abbf-cf60-4761-9441-733a4f48b85b',
2025-10-07T09:54:42.553219788Z [inf]      number109: '109-39834',
2025-10-07T09:54:42.553225135Z [inf]      podPath: null
2025-10-07T09:54:42.553231518Z [inf]    },
2025-10-07T09:54:42.553236705Z [inf]    {
2025-10-07T09:54:42.553242082Z [inf]      id: 'ac83116e-86ee-4ab8-8761-43680b0b15e4',
2025-10-07T09:54:42.553247235Z [inf]      number109: '6022058',
2025-10-07T09:54:42.553253173Z [inf]      podPath: '/gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716'
2025-10-07T09:54:42.553258860Z [inf]    }
2025-10-07T09:54:42.553265304Z [inf]  ]
2025-10-07T09:54:42.553273392Z [inf]  📄 Getting ALL POD snapshots - checking BOTH stored snapshots AND object storage...
2025-10-07T09:54:42.553281241Z [inf]  🔍 Also checking object storage for additional PODs...
2025-10-07T09:54:42.553288667Z [inf]  📄 Fetching ALL PODs from object storage: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4,/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223,/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:54:42.553294595Z [inf]  📄 Processing 3 POD document(s):
2025-10-07T09:54:42.553299914Z [inf]    1. /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:54:42.553304982Z [inf]    2. /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:54:42.553310215Z [inf]    3. /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:54:42.553315684Z [inf]  📄 Processing POD 1/3: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:54:42.553322266Z [inf]  📄 Normalized POD path 1: /gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4
2025-10-07T09:54:42.553328314Z [inf]  📄 Processing POD 2/3: /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:54:42.553335613Z [inf]  📄 Normalized POD path 2: /gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223
2025-10-07T09:54:42.553342226Z [err]  ❌ Failed to process POD 1 (/gs://loadtracker_documents/private/uploads/49e1c47b-a147-4bd7-b0ed-92e16c9cb9b4): _ObjectNotFoundError: Object not found
2025-10-07T09:54:42.553348427Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:54:42.553353997Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:54:42.553359749Z [err]      at getAllPodSnapshots (file:///app/dist/index.js:3230:31)
2025-10-07T09:54:42.553365736Z [err]      at file:///app/dist/index.js:8279:37
2025-10-07T09:54:42.553374571Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:54:42.553380080Z [err]  ❌ Failed to process POD 2 (/gs://loadtracker_documents/private/uploads/7658b445-8759-430b-b5d4-d3d87846a223): _ObjectNotFoundError: Object not found
2025-10-07T09:54:42.553386018Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:54:42.553391857Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:54:42.553398327Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:54:42.553403962Z [err]      at async getAllPodSnapshots (file:///app/dist/index.js:3230:25)
2025-10-07T09:54:42.553410969Z [err]      at async file:///app/dist/index.js:8279:31
2025-10-07T09:54:42.553416530Z [inf]  📄 Processing POD 3/3: /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:54:42.553421926Z [inf]  📄 Normalized POD path 3: /gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716
2025-10-07T09:54:42.553427378Z [inf]  ✅ Successfully processed 0/3 POD documents
2025-10-07T09:54:42.553432535Z [inf]  📋 TOTAL PODs available: 0
2025-10-07T09:54:42.553438719Z [err]  ❌ Failed to process POD 3 (/gs://loadtracker_documents/private/uploads/a538019f-e046-474d-82ec-cfcd9bca0716): _ObjectNotFoundError: Object not found
2025-10-07T09:54:42.553444755Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T09:54:42.553450993Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T09:54:42.553459111Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T09:54:42.553466717Z [err]      at async getAllPodSnapshots (file:///app/dist/index.js:3230:25)
2025-10-07T09:54:42.553474266Z [err]      at async file:///app/dist/index.js:8279:31
2025-10-07T09:54:42.553481795Z [inf]  ⚠️ No POD document uploaded for load 6022058 (ID: ac83116e-86ee-4ab8-8761-43680b0b15e4) - preview will show invoice only
2025-10-07T09:54:42.553488960Z [inf]  🔍 DIAGNOSIS: If POD was recently uploaded but not showing:
2025-10-07T09:54:42.553496326Z [inf]     - Check if load was deleted and recreated (new ID breaks POD links)
2025-10-07T09:54:42.553503560Z [inf]     - Verify POD upload completed successfully
2025-10-07T09:54:42.553512089Z [inf]     - Check object storage for orphaned files
2025-10-07T09:54:42.553520098Z [inf]  9:54:41 AM [express] POST /api/invoices/GO5252/print-preview 200 in 26ms :: {"success":true,"preview…
